# SYM function start/end extent audit

- Function-start records: 2581
- Function-end records paired: 2581
- Nested starts: 0
- Orphan ends: 0
- Unterminated start: 0
- Exact start-VA config carriers: 2581/2581
- Extracted retail oracle found: 2581/2581
- Oracle byte size equals SYM end-start: 2581/2581
- Non-positive or unaligned extents: 0
- Smallest/largest extent: 0x8/0x321c

## Per-record ledger

- `0x8005797c-0x80057984` `AI_StartUp__Fv`: size 0x8; end-line 136; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_StartUp__Fv; oracle asm\nonmatchings\main\AI_StartUp__Fv.s size 0x8
- `0x800731bc-0x80073224` `AIWorld_ApxSplineDistance__Fii`: size 0x68; end-line 96; owner `C:\nfs4\GAME\COMMON\AIWORLD.CPP`; config AIWorld_ApxSplineDistance__Fii; oracle asm\nonmatchings\main\AIWorld_ApxSplineDistance__Fii.s size 0x68
- `0x80073224-0x8007327c` `AIWorld_SplineDistance__FP8Car_tObjT0`: size 0x58; end-line 115; owner `C:\nfs4\GAME\COMMON\AIWORLD.CPP`; config AIWorld_SplineDistance__FP8Car_tObjT0; oracle asm\nonmatchings\main\AIWorld_SplineDistance__FP8Car_tObjT0.s size 0x58
- `0x8007327c-0x800732d8` `AIWorld_SplineDistance__FP8Car_tObjiP8coorddef`: size 0x5c; end-line 126; owner `C:\nfs4\GAME\COMMON\AIWORLD.CPP`; config AIWorld_SplineDistance__FP8Car_tObjiP8coorddef; oracle asm\nonmatchings\main\AIWorld_SplineDistance__FP8Car_tObjiP8coorddef.s size 0x5c
- `0x800732d8-0x800732f0` `AIWorld_GameOdometer__FP8Car_tObj`: size 0x18; end-line 144; owner `C:\nfs4\GAME\COMMON\AIWORLD.CPP`; config AIWorld_GameOdometer__FP8Car_tObj; oracle asm\nonmatchings\main\AIWorld_GameOdometer__FP8Car_tObj.s size 0x18
- `0x800732f0-0x800733a8` `AIWorld_IsDriveableLaneInSliceRange__Fiiii`: size 0xb8; end-line 195; owner `C:\nfs4\GAME\COMMON\AIWORLD.CPP`; config AIWorld_IsDriveableLaneInSliceRange__Fiiii; oracle asm\nonmatchings\main\AIWorld_IsDriveableLaneInSliceRange__Fiiii.s size 0xb8
- `0x800733a8-0x800733fc` `AIWorld_IsDriveableLane__Fii`: size 0x54; end-line 218; owner `C:\nfs4\GAME\COMMON\AIWORLD.CPP`; config AIWorld_IsDriveableLane__Fii; oracle asm\nonmatchings\main\AIWorld_IsDriveableLane__Fii.s size 0x54
- `0x800733fc-0x8007343c` `AIWorld_GetProfileMask__Fi`: size 0x40; end-line 240; owner `C:\nfs4\GAME\COMMON\AIWORLD.CPP`; config AIWorld_GetProfileMask__Fi; oracle asm\nonmatchings\main\AIWorld_GetProfileMask__Fi.s size 0x40
- `0x8007343c-0x80073458` `AIWorld_IsDriveableLane_UsingMask__Fii`: size 0x1c; end-line 251; owner `C:\nfs4\GAME\COMMON\AIWORLD.CPP`; config AIWorld_IsDriveableLane_UsingMask__Fii; oracle asm\nonmatchings\main\AIWorld_IsDriveableLane_UsingMask__Fii.s size 0x1c
- `0x80073458-0x800734cc` `AIWorld_CheckForBarrierBetweenLanes__Fiii`: size 0x74; end-line 280; owner `C:\nfs4\GAME\COMMON\AIWORLD.CPP`; config AIWorld_CheckForBarrierBetweenLanes__Fiii; oracle asm\nonmatchings\main\AIWorld_CheckForBarrierBetweenLanes__Fiii.s size 0x74
- `0x800734cc-0x80073594` `AIWorld_LaneIndex__Fii`: size 0xc8; end-line 315; owner `C:\nfs4\GAME\COMMON\AIWORLD.CPP`; config AIWorld_LaneIndex__Fii; oracle asm\nonmatchings\main\AIWorld_LaneIndex__Fii.s size 0xc8
- `0x80073594-0x80073658` `AIWorld_CalculateLaneInfo__FP8Car_tObj`: size 0xc4; end-line 477; owner `C:\nfs4\GAME\COMMON\AIWORLD.CPP`; config AIWorld_CalculateLaneInfo__FP8Car_tObj; oracle asm\nonmatchings\main\AIWorld_CalculateLaneInfo__FP8Car_tObj.s size 0xc4
- `0x80073658-0x800736e0` `AIWorld_CalculateDeltaRoadYaw__FP8Car_tObj`: size 0x88; end-line 509; owner `C:\nfs4\GAME\COMMON\AIWORLD.CPP`; config AIWorld_CalculateDeltaRoadYaw__FP8Car_tObj; oracle asm\nonmatchings\main\AIWorld_CalculateDeltaRoadYaw__FP8Car_tObj.s size 0x88
- `0x800736e0-0x800737bc` `AIWorld_CalcRoadBend__FP8Car_tObji`: size 0xdc; end-line 529; owner `C:\nfs4\GAME\COMMON\AIWORLD.CPP`; config AIWorld_CalcRoadBend__FP8Car_tObji; oracle asm\nonmatchings\main\AIWorld_CalcRoadBend__FP8Car_tObji.s size 0xdc
- `0x800737bc-0x800738d4` `AIWorld_CalcFutureLateralVel__FP8Car_tObji`: size 0x118; end-line 553; owner `C:\nfs4\GAME\COMMON\AIWORLD.CPP`; config AIWorld_CalcFutureLateralVel__FP8Car_tObji; oracle asm\nonmatchings\main\AIWorld_CalcFutureLateralVel__FP8Car_tObji.s size 0x118
- `0x800738d4-0x8007391c` `AIWorld_CalcSpeed__FP8Car_tObj`: size 0x48; end-line 563; owner `C:\nfs4\GAME\COMMON\AIWORLD.CPP`; config AIWorld_CalcSpeed__FP8Car_tObj; oracle asm\nonmatchings\main\AIWorld_CalcSpeed__FP8Car_tObj.s size 0x48
- `0x8007391c-0x80073978` `AIWorld_CalcLateralVelocity__FP8Car_tObj`: size 0x5c; end-line 574; owner `C:\nfs4\GAME\COMMON\AIWORLD.CPP`; config AIWorld_CalcLateralVelocity__FP8Car_tObj; oracle asm\nonmatchings\main\AIWorld_CalcLateralVelocity__FP8Car_tObj.s size 0x5c
- `0x80073978-0x80073a94` `AIWorld_FindBarrierLessLaneAndPosition__FP8Car_tObjPiT1`: size 0x11c; end-line 603; owner `C:\nfs4\GAME\COMMON\AIWORLD.CPP`; config AIWorld_FindBarrierLessLaneAndPosition__FP8Car_tObjPiT1; oracle asm\nonmatchings\main\AIWorld_FindBarrierLessLaneAndPosition__FP8Car_tObjPiT1.s size 0x11c
- `0x80073a94-0x80073b1c` `Anim_Restart__Fv`: size 0x88; end-line 94; owner `C:\nfs4\GAME\COMMON\ANIM.CPP`; config Anim_Restart__Fv; oracle asm\nonmatchings\main\Anim_Restart__Fv.s size 0x88
- `0x80073b1c-0x80073cb0` `Anim_InitSystem__FPc`: size 0x194; end-line 200; owner `C:\nfs4\GAME\COMMON\ANIM.CPP`; config Anim_InitSystem__FPc; oracle asm\nonmatchings\main\Anim_InitSystem__FPc.s size 0x194
- `0x80073cb0-0x80073ce8` `Anim_DeInitSystem__Fv`: size 0x38; end-line 221; owner `C:\nfs4\GAME\COMMON\ANIM.CPP`; config Anim_DeInitSystem__Fv; oracle asm\nonmatchings\main\Anim_DeInitSystem__Fv.s size 0x38
- `0x80073ce8-0x80073d6c` `Anim_Handle__Fi`: size 0x84; end-line 240; owner `C:\nfs4\GAME\COMMON\ANIM.CPP`; config Anim_Handle__Fi; oracle asm\nonmatchings\main\Anim_Handle__Fi.s size 0x84
- `0x80073d6c-0x80073dec` `Anim_FreeHandle__Fi`: size 0x80; end-line 247; owner `C:\nfs4\GAME\COMMON\ANIM.CPP`; config Anim_FreeHandle__Fi; oracle asm\nonmatchings\main\Anim_FreeHandle__Fi.s size 0x80
- `0x80073dec-0x80073e08` `Anim_GetAnim__Fi`: size 0x1c; end-line 252; owner `C:\nfs4\GAME\COMMON\ANIM.CPP`; config Anim_GetAnim__Fi; oracle asm\nonmatchings\main\Anim_GetAnim__Fi.s size 0x1c
- `0x80073e08-0x80073e80` `Anim_GetLastRotPos__FP15Trk_AnimateInstP8coorddefP10matrixtdef`: size 0x78; end-line 274; owner `C:\nfs4\GAME\COMMON\ANIM.CPP`; config Anim_GetLastRotPos__FP15Trk_AnimateInstP8coorddefP10matrixtdef; oracle asm\nonmatchings\main\Anim_GetLastRotPos__FP15Trk_AnimateInstP8coorddefP10matrixtdef.s size 0x78
- `0x80073e80-0x80073f18` `Anim_GetLastAnimPosRot__FiiP8coorddefP10matrixtdef`: size 0x98; end-line 295; owner `C:\nfs4\GAME\COMMON\ANIM.CPP`; config Anim_GetLastAnimPosRot__FiiP8coorddefP10matrixtdef; oracle asm\nonmatchings\main\Anim_GetLastAnimPosRot__FiiP8coorddefP10matrixtdef.s size 0x98
- `0x80073f18-0x8007412c` `Anim_GetRotPos__FP15Trk_AnimateInstiiP8coorddefP10matrixtdef`: size 0x214; end-line 359; owner `C:\nfs4\GAME\COMMON\ANIM.CPP`; config Anim_GetRotPos__FP15Trk_AnimateInstiiP8coorddefP10matrixtdef; oracle asm\nonmatchings\main\Anim_GetRotPos__FP15Trk_AnimateInstiiP8coorddefP10matrixtdef.s size 0x214
- `0x8007412c-0x80074360` `Anim_GetPos__FP15Trk_AnimateInstiiP8coorddefPiT4`: size 0x234; end-line 408; owner `C:\nfs4\GAME\COMMON\ANIM.CPP`; config Anim_GetPos__FP15Trk_AnimateInstiiP8coorddefPiT4; oracle asm\nonmatchings\main\Anim_GetPos__FP15Trk_AnimateInstiiP8coorddefPiT4.s size 0x234
- `0x80074360-0x800743cc` `__10AnimScripti`: size 0x6c; end-line 468; owner `C:\nfs4\GAME\COMMON\ANIM.CPP`; config __10AnimScripti; oracle asm\nonmatchings\main\__10AnimScripti.s size 0x6c
- `0x800743cc-0x80074468` `__10AnimScriptii`: size 0x9c; end-line 481; owner `C:\nfs4\GAME\COMMON\ANIM.CPP`; config __10AnimScriptii; oracle asm\nonmatchings\main\__10AnimScriptii.s size 0x9c
- `0x80074468-0x80074534` `__10AnimScriptP5Groupiii`: size 0xcc; end-line 503; owner `C:\nfs4\GAME\COMMON\ANIM.CPP`; config __10AnimScriptP5Groupiii; oracle asm\nonmatchings\main\__10AnimScriptP5Groupiii.s size 0xcc
- `0x80074534-0x8007453c` `SetAnimAttrib__10AnimScripti`: size 0x8; end-line 514; owner `C:\nfs4\GAME\COMMON\ANIM.CPP`; config SetAnimAttrib__10AnimScripti; oracle asm\nonmatchings\main\SetAnimAttrib__10AnimScripti.s size 0x8
- `0x8007453c-0x800745f8` `GetAnimFrameInfo__10AnimScriptPiT1`: size 0xbc; end-line 542; owner `C:\nfs4\GAME\COMMON\ANIM.CPP`; config GetAnimFrameInfo__10AnimScriptPiT1; oracle asm\nonmatchings\main\GetAnimFrameInfo__10AnimScriptPiT1.s size 0xbc
- `0x800745f8-0x80074624` `GetTimedAnimPosRot__10AnimScriptP8coorddefP10matrixtdef`: size 0x2c; end-line 554; owner `C:\nfs4\GAME\COMMON\ANIM.CPP`; config GetTimedAnimPosRot__10AnimScriptP8coorddefP10matrixtdef; oracle asm\nonmatchings\main\GetTimedAnimPosRot__10AnimScriptP8coorddefP10matrixtdef.s size 0x2c
- `0x80074624-0x8007471c` `GetTimedAnimPosRot__10AnimScriptiP8coorddefP10matrixtdef`: size 0xf8; end-line 588; owner `C:\nfs4\GAME\COMMON\ANIM.CPP`; config GetTimedAnimPosRot__10AnimScriptiP8coorddefP10matrixtdef; oracle asm\nonmatchings\main\GetTimedAnimPosRot__10AnimScriptiP8coorddefP10matrixtdef.s size 0xf8
- `0x8007471c-0x80074730` `GetStatus__10AnimScript`: size 0x14; end-line 603; owner `C:\nfs4\GAME\COMMON\ANIM.CPP`; config GetStatus__10AnimScript; oracle asm\nonmatchings\main\GetStatus__10AnimScript.s size 0x14
- `0x80074730-0x80074738` `AudioClc_SndError__Fi`: size 0x8; end-line 156; owner `C:\nfs4\GAME\COMMON\AUDIOCLC.CPP`; config AudioClc_SndError__Fi; oracle asm\nonmatchings\main\AudioClc_SndError__Fi.s size 0x8
- `0x80074738-0x800747a8` `AudioClc_SetHorn__FP8Car_tObji`: size 0x70; end-line 241; owner `C:\nfs4\GAME\COMMON\AUDIOCLC.CPP`; config AudioClc_SetHorn__FP8Car_tObji; oracle asm\nonmatchings\main\AudioClc_SetHorn__FP8Car_tObji.s size 0x70
- `0x800747a8-0x80074808` `AudioClc_HonkHorn__FP8Car_tObjiii`: size 0x60; end-line 272; owner `C:\nfs4\GAME\COMMON\AUDIOCLC.CPP`; config AudioClc_HonkHorn__FP8Car_tObjiii; oracle asm\nonmatchings\main\AudioClc_HonkHorn__FP8Car_tObjiii.s size 0x60
- `0x80074808-0x80074838` `AudioClc_InitSource__FP16AudioClc_tSourceP8Car_tObj`: size 0x30; end-line 288; owner `C:\nfs4\GAME\COMMON\AUDIOCLC.CPP`; config AudioClc_InitSource__FP16AudioClc_tSourceP8Car_tObj; oracle asm\nonmatchings\main\AudioClc_InitSource__FP16AudioClc_tSourceP8Car_tObj.s size 0x30
- `0x80074838-0x80074994` `AudioClc_StartUp__Fv`: size 0x15c; end-line 336; owner `C:\nfs4\GAME\COMMON\AUDIOCLC.CPP`; config AudioClc_StartUp__Fv; oracle asm\nonmatchings\main\AudioClc_StartUp__Fv.s size 0x15c
- `0x80074994-0x80074b60` `AudioClc_CalcDopplerShiftRatio__FP8coorddefT0`: size 0x1cc; end-line 366; owner `C:\nfs4\GAME\COMMON\AUDIOCLC.CPP`; config AudioClc_CalcDopplerShiftRatio__FP8coorddefT0; oracle asm\nonmatchings\main\AudioClc_CalcDopplerShiftRatio__FP8coorddefT0.s size 0x1cc
- `0x80074b60-0x80074be8` `AudioClc_CalcDistance__FP17DRender_tCalcViewP8coorddef`: size 0x88; end-line 386; owner `C:\nfs4\GAME\COMMON\AUDIOCLC.CPP`; config AudioClc_CalcDistance__FP17DRender_tCalcViewP8coorddef; oracle asm\nonmatchings\main\AudioClc_CalcDistance__FP17DRender_tCalcViewP8coorddef.s size 0x88
- `0x80074be8-0x80074d50` `AudioClc_CalcAzimuth__FP17DRender_tCalcViewP8coorddef`: size 0x168; end-line 407; owner `C:\nfs4\GAME\COMMON\AUDIOCLC.CPP`; config AudioClc_CalcAzimuth__FP17DRender_tCalcViewP8coorddef; oracle asm\nonmatchings\main\AudioClc_CalcAzimuth__FP17DRender_tCalcViewP8coorddef.s size 0x168
- `0x80074d50-0x80074e24` `AudioClc_CalcCarDirection__FP17DRender_tCalcViewP8Car_tObj`: size 0xd4; end-line 421; owner `C:\nfs4\GAME\COMMON\AUDIOCLC.CPP`; config AudioClc_CalcCarDirection__FP17DRender_tCalcViewP8Car_tObj; oracle asm\nonmatchings\main\AudioClc_CalcCarDirection__FP17DRender_tCalcViewP8Car_tObj.s size 0xd4
- `0x80074e24-0x80074f5c` `AudioClc_CalcTrackAzimuth__FP17DRender_tCalcViewP8Car_tObj`: size 0x138; end-line 439; owner `C:\nfs4\GAME\COMMON\AUDIOCLC.CPP`; config AudioClc_CalcTrackAzimuth__FP17DRender_tCalcViewP8Car_tObj; oracle asm\nonmatchings\main\AudioClc_CalcTrackAzimuth__FP17DRender_tCalcViewP8Car_tObj.s size 0x138
- `0x80074f5c-0x80075008` `AudioClc_SoundOpponentHorn__Fiiii`: size 0xac; end-line 516; owner `C:\nfs4\GAME\COMMON\AUDIOCLC.CPP`; config AudioClc_SoundOpponentHorn__Fiiii; oracle asm\nonmatchings\main\AudioClc_SoundOpponentHorn__Fiiii.s size 0xac
- `0x80075008-0x80075028` `AudioClc_SilenceOpponentHorn__Fi`: size 0x20; end-line 524; owner `C:\nfs4\GAME\COMMON\AUDIOCLC.CPP`; config AudioClc_SilenceOpponentHorn__Fi; oracle asm\nonmatchings\main\AudioClc_SilenceOpponentHorn__Fi.s size 0x20
- `0x80075028-0x80075508` `AudioClc_SoundCloseCar__Fii`: size 0x4e0; end-line 672; owner `C:\nfs4\GAME\COMMON\AUDIOCLC.CPP`; config AudioClc_SoundCloseCar__Fii; oracle asm\nonmatchings\main\AudioClc_SoundCloseCar__Fii.s size 0x4e0
- `0x80075508-0x80075c3c` `AudioClc_SoundPlayersCar__Fi`: size 0x734; end-line 876; owner `C:\nfs4\GAME\COMMON\AUDIOCLC.CPP`; config AudioClc_SoundPlayersCar__Fi; oracle asm\nonmatchings\main\AudioClc_SoundPlayersCar__Fi.s size 0x734
- `0x80075c3c-0x80075d04` `AudioClc_ResetClosest__FiP8Car_tObji`: size 0xc8; end-line 900; owner `C:\nfs4\GAME\COMMON\AUDIOCLC.CPP`; config AudioClc_ResetClosest__FiP8Car_tObji; oracle asm\nonmatchings\main\AudioClc_ResetClosest__FiP8Car_tObji.s size 0xc8
- `0x80075d04-0x80076130` `AudioClc_GetClosestCars__Fiii`: size 0x42c; end-line 1029; owner `C:\nfs4\GAME\COMMON\AUDIOCLC.CPP`; config AudioClc_GetClosestCars__Fiii; oracle asm\nonmatchings\main\AudioClc_GetClosestCars__Fiii.s size 0x42c
- `0x80076130-0x80076160` `AudioClc_SoundSpeech__Fv`: size 0x30; end-line 1041; owner `C:\nfs4\GAME\COMMON\AUDIOCLC.CPP`; config AudioClc_SoundSpeech__Fv; oracle asm\nonmatchings\main\AudioClc_SoundSpeech__Fv.s size 0x30
- `0x80076160-0x80076420` `AudioClc_SoundCars__Fv`: size 0x2c0; end-line 1119; owner `C:\nfs4\GAME\COMMON\AUDIOCLC.CPP`; config AudioClc_SoundCars__Fv; oracle asm\nonmatchings\main\AudioClc_SoundCars__Fv.s size 0x2c0
- `0x80076420-0x80076480` `AudioCmn_MusicLevel__Fi`: size 0x60; end-line 279; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_MusicLevel__Fi; oracle asm\nonmatchings\main\AudioCmn_MusicLevel__Fi.s size 0x60
- `0x80076480-0x80076490` `AudioCmn_GetTrackRecordLapTime__Fv`: size 0x10; end-line 289; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_GetTrackRecordLapTime__Fv; oracle asm\nonmatchings\main\AudioCmn_GetTrackRecordLapTime__Fv.s size 0x10
- `0x80076490-0x800764a4` `AudioCmn_InitThunder__Fv`: size 0x14; end-line 306; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_InitThunder__Fv; oracle asm\nonmatchings\main\AudioCmn_InitThunder__Fv.s size 0x14
- `0x800764a4-0x800764d0` `AudioCmn_PlayThunder__Fii`: size 0x2c; end-line 315; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_PlayThunder__Fii; oracle asm\nonmatchings\main\AudioCmn_PlayThunder__Fii.s size 0x2c
- `0x800764d0-0x8007657c` `AudioCmn_UpdateThunder__Fv`: size 0xac; end-line 334; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_UpdateThunder__Fv; oracle asm\nonmatchings\main\AudioCmn_UpdateThunder__Fv.s size 0xac
- `0x8007657c-0x800765b4` `AudioCmn_InitAsyncSfx__Fv`: size 0x38; end-line 461; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_InitAsyncSfx__Fv; oracle asm\nonmatchings\main\AudioCmn_InitAsyncSfx__Fv.s size 0x38
- `0x800765b4-0x8007663c` `AudioCmn_RemoveAsyncSfx__Fi`: size 0x88; end-line 486; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_RemoveAsyncSfx__Fi; oracle asm\nonmatchings\main\AudioCmn_RemoveAsyncSfx__Fi.s size 0x88
- `0x8007663c-0x80076674` `AudioCmn_DeInitAsyncSfx__Fv`: size 0x38; end-line 495; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_DeInitAsyncSfx__Fv; oracle asm\nonmatchings\main\AudioCmn_DeInitAsyncSfx__Fv.s size 0x38
- `0x80076674-0x8007675c` `AudioCmn_RemoveOldestAsyncSfx__Fi`: size 0xe8; end-line 527; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_RemoveOldestAsyncSfx__Fi; oracle asm\nonmatchings\main\AudioCmn_RemoveOldestAsyncSfx__Fi.s size 0xe8
- `0x8007675c-0x80076900` `AudioCmn_LoadAsyncSfx__FiiPvi`: size 0x1a4; end-line 599; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_LoadAsyncSfx__FiiPvi; oracle asm\nonmatchings\main\AudioCmn_LoadAsyncSfx__FiiPvi.s size 0x1a4
- `0x80076900-0x80076a74` `AudioCmn_GetAsyncSfx__Fiib`: size 0x174; end-line 670; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_GetAsyncSfx__Fiib; oracle asm\nonmatchings\main\AudioCmn_GetAsyncSfx__Fiib.s size 0x174
- `0x80076a74-0x80076bec` `AudioCmn_Init__Fv`: size 0x178; end-line 738; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_Init__Fv; oracle asm\nonmatchings\main\AudioCmn_Init__Fv.s size 0x178
- `0x80076bec-0x80076f44` `AudioCmn_Reset__Fv`: size 0x358; end-line 903; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_Reset__Fv; oracle asm\nonmatchings\main\AudioCmn_Reset__Fv.s size 0x358
- `0x80076f44-0x8007701c` `AudioCmn_DeInit__Fv`: size 0xd8; end-line 937; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_DeInit__Fv; oracle asm\nonmatchings\main\AudioCmn_DeInit__Fv.s size 0xd8
- `0x8007701c-0x8007706c` `AudioCmn_SetLevels__Fv`: size 0x50; end-line 946; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_SetLevels__Fv; oracle asm\nonmatchings\main\AudioCmn_SetLevels__Fv.s size 0x50
- `0x8007706c-0x800770bc` `AudioCmn_GetTimePhrase__Fi`: size 0x50; end-line 988; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_GetTimePhrase__Fi; oracle asm\nonmatchings\main\AudioCmn_GetTimePhrase__Fi.s size 0x50
- `0x800770bc-0x80077738` `AudioCmn_CheckState__FP8Car_tObj`: size 0x67c; end-line 1196; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_CheckState__FP8Car_tObj; oracle asm\nonmatchings\main\AudioCmn_CheckState__FP8Car_tObj.s size 0x67c
- `0x80077738-0x8007777c` `AudioCmn_LoadFESamples__Fv`: size 0x44; end-line 1206; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_LoadFESamples__Fv; oracle asm\nonmatchings\main\AudioCmn_LoadFESamples__Fv.s size 0x44
- `0x8007777c-0x800778b0` `AudioCmn_LoadGameSamples__Fv`: size 0x134; end-line 1240; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_LoadGameSamples__Fv; oracle asm\nonmatchings\main\AudioCmn_LoadGameSamples__Fv.s size 0x134
- `0x800778b0-0x800778e8` `AudioCmn_InitChannelArray__Fv`: size 0x38; end-line 1254; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_InitChannelArray__Fv; oracle asm\nonmatchings\main\AudioCmn_InitChannelArray__Fv.s size 0x38
- `0x800778e8-0x800779b4` `scaleFrequency__Fiii`: size 0xcc; end-line 1290; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config scaleFrequency__Fiii; oracle asm\nonmatchings\main\scaleFrequency__Fiii.s size 0xcc
- `0x800779b4-0x80077c94` `ChooseImpactSample__Fi6s_typeT1`: size 0x2e0; end-line 1423; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config ChooseImpactSample__Fi6s_typeT1; oracle asm\nonmatchings\main\ChooseImpactSample__Fi6s_typeT1.s size 0x2e0
- `0x80077c94-0x80077d50` `ChooseLoopedSample__F6s_typeT0`: size 0xbc; end-line 1451; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config ChooseLoopedSample__F6s_typeT0; oracle asm\nonmatchings\main\ChooseLoopedSample__F6s_typeT0.s size 0xbc
- `0x80077d50-0x800780d0` `AudioCmn_SFX__Fi6s_typeT1iii`: size 0x380; end-line 1577; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_SFX__Fi6s_typeT1iii; oracle asm\nonmatchings\main\AudioCmn_SFX__Fi6s_typeT1iii.s size 0x380
- `0x800780d0-0x80078140` `freeVoiceChannel__Fi`: size 0x70; end-line 1595; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config freeVoiceChannel__Fi; oracle asm\nonmatchings\main\freeVoiceChannel__Fi.s size 0x70
- `0x80078140-0x800783a0` `AudioCmn_PlayDoppleredSound__Fiiiiii`: size 0x260; end-line 1709; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_PlayDoppleredSound__Fiiiiii; oracle asm\nonmatchings\main\AudioCmn_PlayDoppleredSound__Fiiiiii.s size 0x260
- `0x800783a0-0x800783cc` `AudioCmn_PlaySound__Fiiiii`: size 0x2c; end-line 1725; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_PlaySound__Fiiiii; oracle asm\nonmatchings\main\AudioCmn_PlaySound__Fiiiii.s size 0x2c
- `0x800783cc-0x800788bc` `AudioCmn_PlaySFX__Fiiiiii`: size 0x4f0; end-line 1902; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_PlaySFX__Fiiiiii; oracle asm\nonmatchings\main\AudioCmn_PlaySFX__Fiiiiii.s size 0x4f0
- `0x800788bc-0x80079104` `AudioCmn_SoundCar__FP8Car_tObjiiiiiii`: size 0x848; end-line 2190; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_SoundCar__FP8Car_tObjiiiiiii; oracle asm\nonmatchings\main\AudioCmn_SoundCar__FP8Car_tObjiiiiiii.s size 0x848
- `0x80079104-0x80079390` `AudioCmn_TrafficSFX__Fiiiiiiii`: size 0x28c; end-line 2239; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_TrafficSFX__Fiiiiiiii; oracle asm\nonmatchings\main\AudioCmn_TrafficSFX__Fiiiiiiii.s size 0x28c
- `0x80079390-0x80079444` `AudioCmn_TrafficSkidSFX__Fi6s_typeT1iii`: size 0xb4; end-line 2273; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_TrafficSkidSFX__Fi6s_typeT1iii; oracle asm\nonmatchings\main\AudioCmn_TrafficSkidSFX__Fi6s_typeT1iii.s size 0xb4
- `0x80079444-0x80079548` `AudioCmn_PlayerHornOn__Fiiiii`: size 0x104; end-line 2302; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_PlayerHornOn__Fiiiii; oracle asm\nonmatchings\main\AudioCmn_PlayerHornOn__Fiiiii.s size 0x104
- `0x80079548-0x80079604` `AudioCmn_PlayerHornOff__Fi`: size 0xbc; end-line 2321; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_PlayerHornOff__Fi; oracle asm\nonmatchings\main\AudioCmn_PlayerHornOff__Fi.s size 0xbc
- `0x80079604-0x80079624` `AudioCmn_PlayFESFX__Fi`: size 0x20; end-line 2328; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_PlayFESFX__Fi; oracle asm\nonmatchings\main\AudioCmn_PlayFESFX__Fi.s size 0x20
- `0x80079624-0x800796ac` `AudioCmn_PlayFESFXVol__Fii`: size 0x88; end-line 2365; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_PlayFESFXVol__Fii; oracle asm\nonmatchings\main\AudioCmn_PlayFESFXVol__Fii.s size 0x88
